1+8+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/sst2/meta-llama/Llama-2-7b-hf/textfooler/retrieval_icl-seed-1-shot-8
textattack: Updating TextAttack package dependencies.
textattack: Downloading NLTK required packages.
2024-02-02 01:22:24.880948: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-02 01:22:25.708558: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /root/nltk_data...
[nltk_data]   Unzipping taggers/averaged_perceptron_tagger.zip.
[nltk_data] Downloading package stopwords to /root/nltk_data...
[nltk_data]   Unzipping corpora/stopwords.zip.
[nltk_data] Downloading package omw to /root/nltk_data...
[nltk_data] Downloading package universal_tagset to /root/nltk_data...
[nltk_data]   Unzipping taggers/universal_tagset.zip.
[nltk_data] Downloading package wordnet to /root/nltk_data...
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
textattack: Downloading https://textattack.s3.amazonaws.com/word_embeddings/paragramcf.
  0%|          | 0.00/481M [00:00<?, ?B/s]
[Succeeded / Failed / Skipped / Total] 159 / 181 / 45 / 385:  44%|████▍     | 386/872 [12:59<16:22,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 159 / 181 / 46 / 386:  44%|████▍     | 386/872 [13:00<16:22,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 159 / 182 / 46 / 387:  44%|████▍     | 387/872 [13:01<16:19,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 159 / 182 / 46 / 387:  44%|████▍     | 388/872 [13:02<16:16,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 159 / 183 / 46 / 388:  44%|████▍     | 388/872 [13:02<16:16,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 159 / 183 / 47 / 389:  45%|████▍     | 389/872 [13:02<16:11,  2.01s/it]
[Succeeded / Failed / Skipped / Total] 159 / 183 / 47 / 389:  45%|████▍     | 390/872 [13:03<16:08,  2.01s/it]
[Succeeded / Failed / Skipped / Total] 159 / 184 / 47 / 390:  45%|████▍     | 390/872 [13:03<16:08,  2.01s/it]
[Succeeded / Failed / Skipped / Total] 160 / 184 / 47 / 391:  45%|████▍     | 391/872 [13:07<16:08,  2.01s/it]
[Succeeded / Failed / Skipped / Total] 160 / 184 / 47 / 391:  45%|████▍     | 392/872 [13:08<16:05,  2.01s/it]
[Succeeded / Failed / Skipped / Total] 161 / 184 / 47 / 392:  45%|████▍     | 392/872 [13:08<16:05,  2.01s/it]
[Succeeded / Failed / Skipped / Total] 161 / 185 / 47 / 393:  45%|████▌     | 393/872 [13:11<16:04,  2.01s/it]
[Succeeded / Failed / Skipped / Total] 161 / 185 / 47 / 393:  45%|████▌     | 394/872 [13:12<16:01,  2.01s/it]
[Succeeded / Failed / Skipped / Total] 161 / 186 / 47 / 394:  45%|████▌     | 394/872 [13:12<16:01,  2.01s/it]
[Succeeded / Failed / Skipped / Total] 161 / 187 / 47 / 395:  45%|████▌     | 395/872 [13:17<16:02,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 161 / 187 / 47 / 395:  45%|████▌     | 396/872 [13:20<16:02,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 162 / 187 / 47 / 396:  45%|████▌     | 396/872 [13:20<16:02,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 162 / 188 / 47 / 397:  46%|████▌     | 397/872 [13:23<16:01,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 162 / 188 / 47 / 397:  46%|████▌     | 398/872 [13:27<16:01,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 162 / 189 / 47 / 398:  46%|████▌     | 398/872 [13:27<16:01,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 162 / 190 / 47 / 399:  46%|████▌     | 399/872 [13:27<15:57,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 162 / 190 / 47 / 399:  46%|████▌     | 400/872 [13:27<15:53,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 162 / 190 / 48 / 400:  46%|████▌     | 400/872 [13:27<15:53,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 162 / 191 / 48 / 401:  46%|████▌     | 401/872 [13:30<15:51,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 162 / 191 / 48 / 401:  46%|████▌     | 402/872 [13:33<15:51,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 162 / 192 / 48 / 402:  46%|████▌     | 402/872 [13:33<15:51,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 163 / 192 / 48 / 403:  46%|████▌     | 403/872 [13:36<15:50,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 163 / 192 / 48 / 403:  46%|████▋     | 404/872 [13:37<15:46,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 164 / 192 / 48 / 404:  46%|████▋     | 404/872 [13:37<15:47,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 164 / 193 / 48 / 405:  46%|████▋     | 405/872 [13:41<15:47,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 164 / 193 / 48 / 405:  47%|████▋     | 406/872 [13:41<15:43,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 164 / 193 / 49 / 406:  47%|████▋     | 406/872 [13:41<15:43,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 165 / 193 / 49 / 407:  47%|████▋     | 407/872 [13:45<15:42,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 165 / 193 / 49 / 407:  47%|████▋     | 408/872 [13:45<15:39,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 165 / 194 / 49 / 408:  47%|████▋     | 408/872 [13:45<15:39,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 166 / 194 / 49 / 409:  47%|████▋     | 409/872 [13:49<15:38,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 166 / 194 / 49 / 409:  47%|████▋     | 410/872 [13:52<15:37,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 166 / 195 / 49 / 410:  47%|████▋     | 410/872 [13:52<15:37,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 166 / 196 / 49 / 411:  47%|████▋     | 411/872 [13:56<15:37,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 166 / 196 / 49 / 411:  47%|████▋     | 412/872 [13:56<15:33,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 166 / 196 / 50 / 412:  47%|████▋     | 412/872 [13:56<15:33,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 166 / 196 / 51 / 413:  47%|████▋     | 413/872 [13:56<15:29,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 166 / 196 / 51 / 413:  47%|████▋     | 414/872 [13:56<15:25,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 166 / 196 / 52 / 414:  47%|████▋     | 414/872 [13:56<15:25,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 166 / 197 / 52 / 415:  48%|████▊     | 415/872 [13:58<15:22,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 166 / 197 / 52 / 415:  48%|████▊     | 416/872 [14:03<15:24,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 166 / 198 / 52 / 416:  48%|████▊     | 416/872 [14:03<15:24,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 167 / 198 / 52 / 417:  48%|████▊     | 417/872 [14:04<15:21,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 167 / 198 / 52 / 417:  48%|████▊     | 418/872 [14:08<15:21,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 167 / 199 / 52 / 418:  48%|████▊     | 418/872 [14:08<15:21,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 167 / 200 / 52 / 419:  48%|████▊     | 419/872 [14:12<15:22,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 167 / 200 / 52 / 419:  48%|████▊     | 420/872 [14:13<15:18,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 168 / 200 / 52 / 420:  48%|████▊     | 420/872 [14:13<15:18,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 169 / 200 / 52 / 421:  48%|████▊     | 421/872 [14:15<15:16,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 169 / 200 / 52 / 421:  48%|████▊     | 422/872 [14:17<15:14,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 169 / 201 / 52 / 422:  48%|████▊     | 422/872 [14:17<15:14,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 170 / 201 / 52 / 423:  49%|████▊     | 423/872 [14:18<15:11,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 170 / 201 / 52 / 423:  49%|████▊     | 424/872 [14:18<15:06,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 170 / 201 / 53 / 424:  49%|████▊     | 424/872 [14:18<15:07,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 170 / 202 / 53 / 425:  49%|████▊     | 425/872 [14:20<15:04,  2.02s/it]
[Succeeded / Failed / Skipped / Total] 170 / 202 / 53 / 425:  49%|████▉     | 426/872 [14:23<15:03,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 170 / 203 / 53 / 426:  49%|████▉     | 426/872 [14:23<15:03,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 170 / 204 / 53 / 427:  49%|████▉     | 427/872 [14:28<15:05,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 170 / 204 / 53 / 427:  49%|████▉     | 428/872 [14:31<15:04,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 170 / 205 / 53 / 428:  49%|████▉     | 428/872 [14:31<15:04,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 170 / 206 / 53 / 429:  49%|████▉     | 429/872 [14:33<15:02,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 170 / 206 / 53 / 429:  49%|████▉     | 430/872 [14:36<15:00,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 170 / 207 / 53 / 430:  49%|████▉     | 430/872 [14:36<15:00,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 170 / 208 / 53 / 431:  49%|████▉     | 431/872 [14:38<14:59,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 170 / 208 / 53 / 431:  50%|████▉     | 432/872 [14:39<14:55,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 171 / 208 / 53 / 432:  50%|████▉     | 432/872 [14:39<14:55,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 172 / 208 / 53 / 433:  50%|████▉     | 433/872 [14:40<14:53,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 172 / 208 / 53 / 433:  50%|████▉     | 434/872 [14:44<14:52,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 173 / 208 / 53 / 434:  50%|████▉     | 434/872 [14:44<14:52,  2.04s/it]
[Succeeded / Failed / Skipped / Total] 174 / 208 / 53 / 435:  50%|████▉     | 435/872 [14:44<14:48,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 174 / 208 / 53 / 435:  50%|█████     | 436/872 [14:45<14:45,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 174 / 209 / 53 / 436:  50%|█████     | 436/872 [14:45<14:45,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 174 / 210 / 53 / 437:  50%|█████     | 437/872 [14:46<14:42,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 174 / 210 / 53 / 437:  50%|█████     | 438/872 [14:48<14:40,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 174 / 211 / 53 / 438:  50%|█████     | 438/872 [14:48<14:40,  2.03s/it]
[Succeeded / Failed / Skipped / Total] 174 / 211 / 53 / 438:  50%|█████     | 438/872 [14:59<14:50,  2.05s/it]
[Succeeded / Failed / Skipped / Total] 174 / 211 / 53 / 438:  50%|█████     | 439/872 [15:02<14:50,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 174 / 212 / 53 / 439:  50%|█████     | 439/872 [15:02<14:50,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 174 / 212 / 53 / 439:  50%|█████     | 440/872 [15:06<14:49,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 174 / 213 / 53 / 440:  50%|█████     | 440/872 [15:06<14:49,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 174 / 213 / 53 / 440:  51%|█████     | 441/872 [15:08<14:48,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 175 / 213 / 53 / 441:  51%|█████     | 441/872 [15:08<14:48,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 175 / 213 / 53 / 441:  51%|█████     | 442/872 [15:12<14:48,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 175 / 214 / 53 / 442:  51%|█████     | 442/872 [15:12<14:48,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 175 / 214 / 53 / 442:  51%|█████     | 443/872 [15:14<14:45,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 176 / 214 / 53 / 443:  51%|█████     | 443/872 [15:14<14:45,  2.06s/it]
[Succeeded / Failed / Skipped / Total] 176 / 214 / 53 / 443:  51%|█████     | 444/872 [15:17<14:44,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 176 / 215 / 53 / 444:  51%|█████     | 444/872 [15:17<14:44,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 176 / 215 / 53 / 444:  51%|█████     | 445/872 [15:21<14:44,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 176 / 216 / 53 / 445:  51%|█████     | 445/872 [15:21<14:44,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 176 / 216 / 53 / 445:  51%|█████     | 446/872 [15:23<14:41,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 176 / 217 / 53 / 446:  51%|█████     | 446/872 [15:23<14:41,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 176 / 217 / 53 / 446:  51%|█████▏    | 447/872 [15:25<14:39,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 176 / 218 / 53 / 447:  51%|█████▏    | 447/872 [15:25<14:39,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 176 / 218 / 53 / 447:  51%|█████▏    | 448/872 [15:28<14:38,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 177 / 218 / 53 / 448:  51%|█████▏    | 448/872 [15:28<14:38,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 177 / 218 / 53 / 448:  51%|█████▏    | 449/872 [15:29<14:35,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 178 / 218 / 53 / 449:  51%|█████▏    | 449/872 [15:29<14:35,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 178 / 218 / 53 / 449:  52%|█████▏    | 450/872 [15:30<14:32,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 179 / 218 / 53 / 450:  52%|█████▏    | 450/872 [15:30<14:32,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 179 / 218 / 53 / 450:  52%|█████▏    | 451/872 [15:33<14:31,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 179 / 219 / 53 / 451:  52%|█████▏    | 451/872 [15:33<14:31,  2.07s/it]
[Succeeded / Failed / Skipped / Total] 179 / 219 / 53 / 451:  52%|█████▏    | 452/872 [15:39<14:32,  2.08s/it]
[Succeeded / Failed / Skipped / Total] 179 / 220 / 53 / 452:  52%|█████▏    | 452/872 [15:39<14:32,  2.08s/it]
[Succeeded / Failed / Skipped / Total] 179 / 220 / 53 / 452:  52%|█████▏    | 453/872 [15:43<14:32,  2.08s/it]
[Succeeded / Failed / Skipped / Total] 179 / 221 / 53 / 453:  52%|█████▏    | 453/872 [15:43<14:32,  2.08s/it]
[Succeeded / Failed / Skipped / Total] 179 / 221 / 53 / 453:  52%|█████▏    | 454/872 [15:49<14:34,  2.09s/it]
[Succeeded / Failed / Skipped / Total] 179 / 222 / 53 / 454:  52%|█████▏    | 454/872 [15:49<14:34,  2.09s/it]
[Succeeded / Failed / Skipped / Total] 179 / 222 / 53 / 454:  52%|█████▏    | 455/872 [15:51<14:32,  2.09s/it]
[Succeeded / Failed / Skipped / Total] 179 / 223 / 53 / 455:  52%|█████▏    | 455/872 [15:51<14:32,  2.09s/it]
[Succeeded / Failed / Skipped / Total] 179 / 223 / 53 / 455:  52%|█████▏    | 456/872 [15:56<14:32,  2.10s/it]
[Succeeded / Failed / Skipped / Total] 179 / 224 / 53 / 456:  52%|█████▏    | 456/872 [15:56<14:32,  2.10s/it]
[Succeeded / Failed / Skipped / Total] 179 / 224 / 53 / 456:  52%|█████▏    | 457/872 [15:59<14:31,  2.10s/it]
[Succeeded / Failed / Skipped / Total] 180 / 224 / 53 / 457:  52%|█████▏    | 457/872 [15:59<14:31,  2.10s/it]
[Succeeded / Failed / Skipped / Total] 180 / 224 / 53 / 457:  53%|█████▎    | 458/872 [16:01<14:29,  2.10s/it]
[Succeeded / Failed / Skipped / Total] 180 / 225 / 53 / 458:  53%|█████▎    | 458/872 [16:01<14:29,  2.10s/it]
[Succeeded / Failed / Skipped / Total] 180 / 225 / 53 / 458:  53%|█████▎    | 459/872 [16:06<14:29,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 180 / 226 / 53 / 459:  53%|█████▎    | 459/872 [16:06<14:29,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 180 / 226 / 53 / 459:  53%|█████▎    | 460/872 [16:10<14:29,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 180 / 227 / 53 / 460:  53%|█████▎    | 460/872 [16:10<14:29,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 180 / 227 / 53 / 460:  53%|█████▎    | 461/872 [16:18<14:31,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 180 / 228 / 53 / 461:  53%|█████▎    | 461/872 [16:18<14:32,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 180 / 228 / 54 / 462:  53%|█████▎    | 462/872 [16:18<14:28,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 180 / 228 / 54 / 462:  53%|█████▎    | 463/872 [16:18<14:24,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 181 / 228 / 54 / 463:  53%|█████▎    | 463/872 [16:18<14:24,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 182 / 228 / 54 / 464:  53%|█████▎    | 464/872 [16:23<14:24,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 182 / 228 / 54 / 464:  53%|█████▎    | 465/872 [16:23<14:20,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 182 / 228 / 55 / 465:  53%|█████▎    | 465/872 [16:23<14:20,  2.11s/it]
[Succeeded / Failed / Skipped / Total] 183 / 228 / 55 / 466:  53%|█████▎    | 466/872 [16:26<14:19,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 183 / 228 / 55 / 466:  54%|█████▎    | 467/872 [16:30<14:19,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 183 / 229 / 55 / 467:  54%|█████▎    | 467/872 [16:30<14:19,  2.12s/it]
[Succeeded / Failed / Skipped / Total] 183 / 230 / 55 / 468:  54%|█████▎    | 468/872 [16:39<14:22,  2.14s/it]
[Succeeded / Failed / Skipped / Total] 183 / 230 / 55 / 468:  54%|█████▍    | 469/872 [16:40<14:19,  2.13s/it]
[Succeeded / Failed / Skipped / Total] 183 / 231 / 55 / 469:  54%|█████▍    | 469/872 [16:40<14:19,  2.13s/it]
[Succeeded / Failed / Skipped / Total] 184 / 231 / 55 / 470:  54%|█████▍    | 470/872 [16:41<14:16,  2.13s/it]
[Succeeded / Failed / Skipped / Total] 184 / 231 / 55 / 470:  54%|█████▍    | 471/872 [16:42<14:13,  2.13s/it]
[Succeeded / Failed / Skipped / Total] 184 / 232 / 55 / 471:  54%|█████▍    | 471/872 [16:42<14:13,  2.13s/it]
[Succeeded / Failed / Skipped / Total] 185 / 232 / 55 / 472:  54%|█████▍    | 472/872 [16:45<14:12,  2.13s/it]
[Succeeded / Failed / Skipped / Total] 185 / 232 / 55 / 472:  54%|█████▍    | 473/872 [16:52<14:14,  2.14s/it]
[Succeeded / Failed / Skipped / Total] 186 / 232 / 55 / 473:  54%|█████▍    | 473/872 [16:52<14:14,  2.14s/it]
[Succeeded / Failed / Skipped / Total] 186 / 232 / 55 / 473:  54%|█████▍    | 474/872 [16:56<14:13,  2.14s/it]
[Succeeded / Failed / Skipped / Total] 186 / 233 / 55 / 474:  54%|█████▍    | 474/872 [16:56<14:13,  2.14s/it]
[Succeeded / Failed / Skipped / Total] 186 / 233 / 55 / 474:  54%|█████▍    | 475/872 [16:58<14:11,  2.14s/it]
[Succeeded / Failed / Skipped / Total] 187 / 233 / 55 / 475:  54%|█████▍    | 475/872 [16:58<14:11,  2.14s/it]
[Succeeded / Failed / Skipped / Total] 187 / 233 / 55 / 475:  55%|█████▍    | 476/872 [17:06<14:14,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 187 / 234 / 55 / 476:  55%|█████▍    | 476/872 [17:06<14:14,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 187 / 234 / 55 / 476:  55%|█████▍    | 477/872 [17:07<14:10,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 188 / 234 / 55 / 477:  55%|█████▍    | 477/872 [17:07<14:10,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 188 / 234 / 56 / 478:  55%|█████▍    | 478/872 [17:07<14:06,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 188 / 234 / 56 / 478:  55%|█████▍    | 479/872 [17:08<14:03,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 189 / 234 / 56 / 479:  55%|█████▍    | 479/872 [17:08<14:04,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 189 / 235 / 56 / 480:  55%|█████▌    | 480/872 [17:11<14:02,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 189 / 235 / 56 / 480:  55%|█████▌    | 481/872 [17:16<14:02,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 189 / 236 / 56 / 481:  55%|█████▌    | 481/872 [17:16<14:02,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 189 / 236 / 57 / 482:  55%|█████▌    | 482/872 [17:16<13:58,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 189 / 236 / 57 / 482:  55%|█████▌    | 483/872 [17:20<13:58,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 189 / 237 / 57 / 483:  55%|█████▌    | 483/872 [17:20<13:58,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 189 / 238 / 57 / 484:  56%|█████▌    | 484/872 [17:26<13:58,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 189 / 238 / 57 / 484:  56%|█████▌    | 485/872 [17:29<13:57,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 189 / 239 / 57 / 485:  56%|█████▌    | 485/872 [17:29<13:57,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 189 / 240 / 57 / 486:  56%|█████▌    | 486/872 [17:31<13:55,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 189 / 240 / 57 / 486:  56%|█████▌    | 487/872 [17:33<13:52,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 189 / 241 / 57 / 487:  56%|█████▌    | 487/872 [17:33<13:52,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 190 / 241 / 57 / 488:  56%|█████▌    | 488/872 [17:35<13:50,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 190 / 241 / 57 / 488:  56%|█████▌    | 489/872 [17:40<13:50,  2.17s/it]
[Succeeded / Failed / Skipped / Total] 190 / 242 / 57 / 489:  56%|█████▌    | 489/872 [17:40<13:50,  2.17s/it]
[Succeeded / Failed / Skipped / Total] 191 / 242 / 57 / 490:  56%|█████▌    | 490/872 [17:41<13:47,  2.17s/it]
[Succeeded / Failed / Skipped / Total] 191 / 242 / 57 / 490:  56%|█████▋    | 491/872 [17:42<13:44,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 192 / 242 / 57 / 491:  56%|█████▋    | 491/872 [17:42<13:44,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 193 / 242 / 57 / 492:  56%|█████▋    | 492/872 [17:47<13:44,  2.17s/it]
[Succeeded / Failed / Skipped / Total] 193 / 242 / 57 / 492:  57%|█████▋    | 493/872 [17:49<13:41,  2.17s/it]
[Succeeded / Failed / Skipped / Total] 193 / 243 / 57 / 493:  57%|█████▋    | 493/872 [17:49<13:41,  2.17s/it]
[Succeeded / Failed / Skipped / Total] 194 / 243 / 57 / 494:  57%|█████▋    | 494/872 [17:50<13:39,  2.17s/it]
[Succeeded / Failed / Skipped / Total] 194 / 243 / 57 / 494:  57%|█████▋    | 495/872 [17:51<13:35,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 194 / 243 / 58 / 495:  57%|█████▋    | 495/872 [17:51<13:35,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 195 / 243 / 58 / 496:  57%|█████▋    | 496/872 [17:53<13:33,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 195 / 243 / 58 / 496:  57%|█████▋    | 497/872 [17:55<13:31,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 195 / 244 / 58 / 497:  57%|█████▋    | 497/872 [17:55<13:31,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 196 / 244 / 58 / 498:  57%|█████▋    | 498/872 [17:56<13:28,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 196 / 244 / 58 / 498:  57%|█████▋    | 499/872 [17:59<13:26,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 196 / 245 / 58 / 499:  57%|█████▋    | 499/872 [17:59<13:26,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 196 / 246 / 58 / 500:  57%|█████▋    | 500/872 [18:02<13:25,  2.17s/it]
[Succeeded / Failed / Skipped / Total] 196 / 246 / 58 / 500:  57%|█████▋    | 501/872 [18:04<13:23,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 197 / 246 / 58 / 501:  57%|█████▋    | 501/872 [18:04<13:23,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 198 / 246 / 58 / 502:  58%|█████▊    | 502/872 [18:05<13:20,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 198 / 246 / 58 / 502:  58%|█████▊    | 503/872 [18:06<13:17,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 198 / 247 / 58 / 503:  58%|█████▊    | 503/872 [18:06<13:17,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 198 / 248 / 58 / 504:  58%|█████▊    | 504/872 [18:07<13:13,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 198 / 248 / 58 / 504:  58%|█████▊    | 505/872 [18:08<13:10,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 198 / 249 / 58 / 505:  58%|█████▊    | 505/872 [18:08<13:10,  2.16s/it]
[Succeeded / Failed / Skipped / Total] 198 / 250 / 58 / 506:  58%|█████▊    | 506/872 [18:09<13:08,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 198 / 250 / 58 / 506:  58%|█████▊    | 507/872 [18:10<13:05,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 198 / 251 / 58 / 507:  58%|█████▊    | 507/872 [18:10<13:05,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 198 / 252 / 58 / 508:  58%|█████▊    | 508/872 [18:12<13:02,  2.15s/it]
[Succeeded / Failed / Skipped / Total] 198 / 252 / 58 / 508:  58%|█████▊    | 509/872 [18:15<13:01,  2.15s/it]
