nohup: ignoring input
1+8+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/sst2/meta-llama/Llama-2-7b-hf/icl_attack/retrieval_icl-seed-1-shot-8
2023-10-20 22:54:45.728684: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-10-20 22:54:46.386057: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-20 22:54:52.416922: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.425045: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.427392: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.439045: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.441411: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.443717: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.613712: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.615235: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.616598: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.617972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79087 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-80GB, pci bus id: 0000:0b:00.0, compute capability: 8.0
/mnt/ceph_rbd/mvp/src/utils/funcs.py:206: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric('accuracy')
You are attempting to use Flash Attention 2.0 with a model initialized on CPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:01<01:01, 61.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:13<00:00, 32.21s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:13<00:00, 36.64s/it]
textattack: Unknown if model of class <class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'> compatible with goal function <class 'textattack.goal_functions.classification.untargeted_classification.UntargetedClassification'>.
textattack: Logging to CSV at path None/attack_logs//icl_attack_log.csv

  0%|          | 0/872 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
2023-10-20 23:00:31.428168: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'inputs' with dtype string
	 [[{{node inputs}}]]
2023-10-20 23:00:33.760043: I tensorflow/tsl/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2023-10-20 23:00:34.232692: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:637] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  0%|          | 1/872 [00:05<1:18:35,  5.41s/it]
[Succeeded / Failed / Skipped / Total] 0 / 1 / 0 / 1:   0%|          | 1/872 [00:05<1:21:52,  5.64s/it]
[Succeeded / Failed / Skipped / Total] 0 / 1 / 0 / 1:   0%|          | 2/872 [00:05<41:21,  2.85s/it]  
[Succeeded / Failed / Skipped / Total] 0 / 1 / 1 / 2:   0%|          | 2/872 [00:05<41:26,  2.86s/it]
[Succeeded / Failed / Skipped / Total] 0 / 1 / 1 / 2:   0%|          | 3/872 [00:07<34:01,  2.35s/it]
[Succeeded / Failed / Skipped / Total] 0 / 2 / 1 / 3:   0%|          | 3/872 [00:07<34:04,  2.35s/it]
[Succeeded / Failed / Skipped / Total] 0 / 2 / 1 / 3:   0%|          | 4/872 [00:08<30:20,  2.10s/it]
[Succeeded / Failed / Skipped / Total] 0 / 3 / 1 / 4:   0%|          | 4/872 [00:08<30:21,  2.10s/it]
[Succeeded / Failed / Skipped / Total] 0 / 3 / 1 / 4:   1%|          | 5/872 [00:08<25:52,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 1 / 3 / 1 / 5:   1%|          | 5/872 [00:08<25:53,  1.79s/it]
[Succeeded / Failed / Skipped / Total] 1 / 3 / 1 / 5:   1%|          | 6/872 [00:10<25:10,  1.74s/it]
[Succeeded / Failed / Skipped / Total] 1 / 4 / 1 / 6:   1%|          | 6/872 [00:10<25:10,  1.74s/it]
[Succeeded / Failed / Skipped / Total] 1 / 4 / 1 / 6:   1%|          | 7/872 [00:11<22:47,  1.58s/it]
[Succeeded / Failed / Skipped / Total] 2 / 4 / 1 / 7:   1%|          | 7/872 [00:11<22:48,  1.58s/it]
[Succeeded / Failed / Skipped / Total] 2 / 4 / 2 / 8:   1%|          | 8/872 [00:11<20:03,  1.39s/it]
[Succeeded / Failed / Skipped / Total] 2 / 4 / 2 / 8:   1%|          | 9/872 [00:12<19:56,  1.39s/it]
[Succeeded / Failed / Skipped / Total] 2 / 5 / 2 / 9:   1%|          | 9/872 [00:12<19:57,  1.39s/it]
[Succeeded / Failed / Skipped / Total] 3 / 5 / 2 / 10:   1%|          | 10/872 [00:18<26:35,  1.85s/it]
[Succeeded / Failed / Skipped / Total] 3 / 5 / 2 / 10:   1%|▏         | 11/872 [00:20<26:23,  1.84s/it]
[Succeeded / Failed / Skipped / Total] 3 / 6 / 2 / 11:   1%|▏         | 11/872 [00:20<26:23,  1.84s/it]
[Succeeded / Failed / Skipped / Total] 4 / 6 / 2 / 12:   1%|▏         | 12/872 [00:21<25:22,  1.77s/it]
[Succeeded / Failed / Skipped / Total] 4 / 6 / 2 / 12:   1%|▏         | 13/872 [00:21<23:28,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 4 / 6 / 3 / 13:   1%|▏         | 13/872 [00:21<23:28,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 5 / 6 / 3 / 14:   2%|▏         | 14/872 [00:22<22:35,  1.58s/it]
[Succeeded / Failed / Skipped / Total] 5 / 6 / 3 / 14:   2%|▏         | 15/872 [00:23<21:54,  1.53s/it]
[Succeeded / Failed / Skipped / Total] 6 / 6 / 3 / 15:   2%|▏         | 15/872 [00:23<21:54,  1.53s/it]
[Succeeded / Failed / Skipped / Total] 6 / 7 / 3 / 16:   2%|▏         | 16/872 [00:24<21:34,  1.51s/it]
[Succeeded / Failed / Skipped / Total] 6 / 7 / 3 / 16:   2%|▏         | 17/872 [00:25<21:01,  1.48s/it]
[Succeeded / Failed / Skipped / Total] 6 / 8 / 3 / 17:   2%|▏         | 17/872 [00:25<21:01,  1.48s/it]
[Succeeded / Failed / Skipped / Total] 21 / 33 / 10 / 64:   7%|▋         | 64/872 [01:18<16:32,  1.23s/it]
[Succeeded / Failed / Skipped / Total] 21 / 33 / 10 / 64:   7%|▋         | 65/872 [01:19<16:27,  1.22s/it]
[Succeeded / Failed / Skipped / Total] 22 / 33 / 10 / 65:   7%|▋         | 65/872 [01:19<16:27,  1.22s/it]
[Succeeded / Failed / Skipped / Total] 22 / 33 / 11 / 66:   8%|▊         | 66/872 [01:19<16:11,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 22 / 33 / 11 / 66:   8%|▊         | 67/872 [01:20<16:08,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 22 / 34 / 11 / 67:   8%|▊         | 67/872 [01:20<16:08,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 22 / 35 / 11 / 68:   8%|▊         | 68/872 [01:21<16:00,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 22 / 35 / 11 / 68:   8%|▊         | 69/872 [01:21<15:52,  1.19s/it]
[Succeeded / Failed / Skipped / Total] 23 / 35 / 11 / 69:   8%|▊         | 69/872 [01:21<15:52,  1.19s/it]
[Succeeded / Failed / Skipped / Total] 23 / 35 / 12 / 70:   8%|▊         | 70/872 [01:21<15:38,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 23 / 35 / 12 / 70:   8%|▊         | 71/872 [01:22<15:34,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 24 / 35 / 12 / 71:   8%|▊         | 71/872 [01:22<15:34,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 24 / 36 / 12 / 72:   8%|▊         | 72/872 [01:24<15:41,  1.18s/it]
[Succeeded / Failed / Skipped / Total] 24 / 36 / 12 / 72:   8%|▊         | 73/872 [01:25<15:34,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 24 / 37 / 12 / 73:   8%|▊         | 73/872 [01:25<15:34,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 24 / 38 / 12 / 74:   8%|▊         | 74/872 [01:26<15:36,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 24 / 38 / 12 / 74:   9%|▊         | 75/872 [01:27<15:31,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 24 / 39 / 12 / 75:   9%|▊         | 75/872 [01:27<15:31,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 24 / 40 / 12 / 76:   9%|▊         | 76/872 [01:28<15:26,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 24 / 40 / 12 / 76:   9%|▉         | 77/872 [01:29<15:19,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 25 / 40 / 12 / 77:   9%|▉         | 77/872 [01:29<15:19,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 25 / 41 / 12 / 78:   9%|▉         | 78/872 [01:30<15:18,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 25 / 41 / 12 / 78:   9%|▉         | 79/872 [01:32<15:25,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 25 / 42 / 12 / 79:   9%|▉         | 79/872 [01:32<15:25,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 26 / 42 / 12 / 80:   9%|▉         | 80/872 [01:33<15:26,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 26 / 42 / 12 / 80:   9%|▉         | 81/872 [01:35<15:37,  1.19s/it]
[Succeeded / Failed / Skipped / Total] 26 / 43 / 12 / 81:   9%|▉         | 81/872 [01:36<15:37,  1.19s/it]
[Succeeded / Failed / Skipped / Total] 27 / 43 / 12 / 82:   9%|▉         | 82/872 [01:36<15:33,  1.18s/it]
[Succeeded / Failed / Skipped / Total] 27 / 43 / 12 / 82:  10%|▉         | 83/872 [01:38<15:32,  1.18s/it]
[Succeeded / Failed / Skipped / Total] 27 / 44 / 12 / 83:  10%|▉         | 83/872 [01:38<15:32,  1.18s/it]
[Succeeded / Failed / Skipped / Total] 27 / 45 / 12 / 84:  10%|▉         | 84/872 [01:40<15:44,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 27 / 45 / 12 / 84:  10%|▉         | 85/872 [01:41<15:44,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 27 / 46 / 12 / 85:  10%|▉         | 85/872 [01:41<15:44,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 27 / 47 / 12 / 86:  10%|▉         | 86/872 [01:43<15:43,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 27 / 47 / 12 / 86:  10%|▉         | 87/872 [01:44<15:38,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 28 / 47 / 12 / 87:  10%|▉         | 87/872 [01:44<15:38,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 28 / 48 / 12 / 88:  10%|█         | 88/872 [01:45<15:38,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 28 / 48 / 12 / 88:  10%|█         | 89/872 [01:49<16:06,  1.23s/it]
[Succeeded / Failed / Skipped / Total] 28 / 49 / 12 / 89:  10%|█         | 89/872 [01:49<16:06,  1.23s/it]
[Succeeded / Failed / Skipped / Total] 28 / 50 / 12 / 90:  10%|█         | 90/872 [01:50<16:02,  1.23s/it]
[Succeeded / Failed / Skipped / Total] 28 / 50 / 12 / 90:  10%|█         | 91/872 [01:52<16:06,  1.24s/it]
[Succeeded / Failed / Skipped / Total] 28 / 51 / 12 / 91:  10%|█         | 91/872 [01:52<16:06,  1.24s/it]
[Succeeded / Failed / Skipped / Total] 28 / 52 / 12 / 92:  11%|█         | 92/872 [01:53<16:05,  1.24s/it]
[Succeeded / Failed / Skipped / Total] 28 / 52 / 12 / 92:  11%|█         | 93/872 [01:53<15:54,  1.23s/it]
[Succeeded / Failed / Skipped / Total] 28 / 52 / 13 / 93:  11%|█         | 93/872 [01:53<15:54,  1.23s/it]
[Succeeded / Failed / Skipped / Total] 28 / 53 / 13 / 94:  11%|█         | 94/872 [01:55<15:52,  1.22s/it]
[Succeeded / Failed / Skipped / Total] 28 / 53 / 13 / 94:  11%|█         | 95/872 [01:57<15:59,  1.23s/it]
[Succeeded / Failed / Skipped / Total] 28 / 54 / 13 / 95:  11%|█         | 95/872 [01:57<15:59,  1.23s/it]
[Succeeded / Failed / Skipped / Total] 28 / 54 / 14 / 96:  11%|█         | 96/872 [01:57<15:48,  1.22s/it]
[Succeeded / Failed / Skipped / Total] 28 / 54 / 14 / 96:  11%|█         | 97/872 [01:58<15:45,  1.22s/it]
[Succeeded / Failed / Skipped / Total] 29 / 54 / 14 / 97:  11%|█         | 97/872 [01:58<15:45,  1.22s/it]
[Succeeded / Failed / Skipped / Total] 29 / 55 / 14 / 98:  11%|█         | 98/872 [02:00<15:48,  1.23s/it]
[Succeeded / Failed / Skipped / Total] 29 / 55 / 14 / 98:  11%|█▏        | 99/872 [02:01<15:45,  1.22s/it]
[Succeeded / Failed / Skipped / Total] 30 / 55 / 14 / 99:  11%|█▏        | 99/872 [02:01<15:46,  1.22s/it]
[Succeeded / Failed / Skipped / Total] 30 / 55 / 15 / 100:  11%|█▏        | 100/872 [02:01<15:35,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 30 / 55 / 15 / 100:  12%|█▏        | 101/872 [02:02<15:34,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 30 / 56 / 15 / 101:  12%|█▏        | 101/872 [02:02<15:34,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 31 / 56 / 15 / 102:  12%|█▏        | 102/872 [02:03<15:33,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 31 / 56 / 15 / 102:  12%|█▏        | 103/872 [02:04<15:28,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 32 / 56 / 15 / 103:  12%|█▏        | 103/872 [02:04<15:28,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 32 / 57 / 15 / 104:  12%|█▏        | 104/872 [02:05<15:26,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 32 / 57 / 15 / 104:  12%|█▏        | 105/872 [02:09<15:44,  1.23s/it]
[Succeeded / Failed / Skipped / Total] 32 / 58 / 15 / 105:  12%|█▏        | 105/872 [02:09<15:45,  1.23s/it]
[Succeeded / Failed / Skipped / Total] 33 / 58 / 15 / 106:  12%|█▏        | 106/872 [02:10<15:41,  1.23s/it]
[Succeeded / Failed / Skipped / Total] 33 / 58 / 15 / 106:  12%|█▏        | 107/872 [02:11<15:39,  1.23s/it]
[Succeeded / Failed / Skipped / Total] 33 / 59 / 15 / 107:  12%|█▏        | 107/872 [02:11<15:39,  1.23s/it]
[Succeeded / Failed / Skipped / Total] 33 / 60 / 15 / 108:  12%|█▏        | 108/872 [02:12<15:37,  1.23s/it]
[Succeeded / Failed / Skipped / Total] 33 / 60 / 15 / 108:  12%|█▎        | 109/872 [02:13<15:35,  1.23s/it]
[Succeeded / Failed / Skipped / Total] 34 / 60 / 15 / 109:  12%|█▎        | 109/872 [02:13<15:35,  1.23s/it]
[Succeeded / Failed / Skipped / Total] 34 / 61 / 15 / 110:  13%|█▎        | 110/872 [02:14<15:33,  1.22s/it]
[Succeeded / Failed / Skipped / Total] 34 / 61 / 15 / 110:  13%|█▎        | 111/872 [02:15<15:28,  1.22s/it]
[Succeeded / Failed / Skipped / Total] 34 / 62 / 15 / 111:  13%|█▎        | 111/872 [02:15<15:29,  1.22s/it]
[Succeeded / Failed / Skipped / Total] 35 / 62 / 15 / 112:  13%|█▎        | 112/872 [02:15<15:22,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 35 / 62 / 15 / 112:  13%|█▎        | 113/872 [02:16<15:16,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 36 / 62 / 15 / 113:  13%|█▎        | 113/872 [02:16<15:16,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 36 / 62 / 16 / 114:  13%|█▎        | 114/872 [02:16<15:07,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 36 / 62 / 16 / 114:  13%|█▎        | 115/872 [02:18<15:14,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 36 / 63 / 16 / 115:  13%|█▎        | 115/872 [02:18<15:14,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 37 / 63 / 16 / 116:  13%|█▎        | 116/872 [02:19<15:10,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 37 / 63 / 16 / 116:  13%|█▎        | 117/872 [02:20<15:07,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 37 / 64 / 16 / 117:  13%|█▎        | 117/872 [02:20<15:07,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 37 / 65 / 16 / 118:  14%|█▎        | 118/872 [02:23<15:14,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 37 / 65 / 16 / 118:  14%|█▎        | 119/872 [02:23<15:09,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 38 / 65 / 16 / 119:  14%|█▎        | 119/872 [02:23<15:10,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 38 / 65 / 17 / 120:  14%|█▍        | 120/872 [02:23<15:01,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 38 / 65 / 17 / 120:  14%|█▍        | 121/872 [02:26<15:09,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 38 / 66 / 17 / 121:  14%|█▍        | 121/872 [02:26<15:09,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 38 / 66 / 18 / 122:  14%|█▍        | 122/872 [02:26<15:01,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 38 / 66 / 18 / 122:  14%|█▍        | 123/872 [02:27<14:56,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 38 / 67 / 18 / 123:  14%|█▍        | 123/872 [02:27<14:56,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 38 / 68 / 18 / 124:  14%|█▍        | 124/872 [02:28<14:52,  1.19s/it]
[Succeeded / Failed / Skipped / Total] 38 / 68 / 18 / 124:  14%|█▍        | 125/872 [02:30<14:58,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 38 / 69 / 18 / 125:  14%|█▍        | 125/872 [02:30<14:58,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 38 / 70 / 18 / 126:  14%|█▍        | 126/872 [02:32<15:01,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 38 / 70 / 18 / 126:  15%|█▍        | 127/872 [02:33<14:57,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 39 / 70 / 18 / 127:  15%|█▍        | 127/872 [02:33<14:57,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 40 / 70 / 18 / 128:  15%|█▍        | 128/872 [02:34<14:56,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 40 / 70 / 18 / 128:  15%|█▍        | 129/872 [02:35<14:57,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 40 / 71 / 18 / 129:  15%|█▍        | 129/872 [02:35<14:57,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 40 / 72 / 18 / 130:  15%|█▍        | 130/872 [02:37<14:57,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 40 / 72 / 18 / 130:  15%|█▌        | 131/872 [02:38<14:54,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 40 / 73 / 18 / 131:  15%|█▌        | 131/872 [02:38<14:54,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 40 / 73 / 19 / 132:  15%|█▌        | 132/872 [02:38<14:46,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 40 / 73 / 19 / 132:  15%|█▌        | 133/872 [02:39<14:45,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 40 / 74 / 19 / 133:  15%|█▌        | 133/872 [02:39<14:45,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 41 / 74 / 19 / 134:  15%|█▌        | 134/872 [02:40<14:42,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 41 / 74 / 19 / 134:  15%|█▌        | 135/872 [02:41<14:41,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 42 / 74 / 19 / 135:  15%|█▌        | 135/872 [02:41<14:41,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 42 / 74 / 20 / 136:  16%|█▌        | 136/872 [02:41<14:34,  1.19s/it]
[Succeeded / Failed / Skipped / Total] 42 / 74 / 20 / 136:  16%|█▌        | 137/872 [02:42<14:30,  1.18s/it]
[Succeeded / Failed / Skipped / Total] 43 / 74 / 20 / 137:  16%|█▌        | 137/872 [02:42<14:30,  1.18s/it]
[Succeeded / Failed / Skipped / Total] 43 / 75 / 20 / 138:  16%|█▌        | 138/872 [02:43<14:27,  1.18s/it]
[Succeeded / Failed / Skipped / Total] 43 / 75 / 20 / 138:  16%|█▌        | 139/872 [02:43<14:23,  1.18s/it]
[Succeeded / Failed / Skipped / Total] 43 / 76 / 20 / 139:  16%|█▌        | 139/872 [02:43<14:23,  1.18s/it]
[Succeeded / Failed / Skipped / Total] 43 / 76 / 21 / 140:  16%|█▌        | 140/872 [02:43<14:16,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 43 / 76 / 21 / 140:  16%|█▌        | 141/872 [02:44<14:13,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 44 / 76 / 21 / 141:  16%|█▌        | 141/872 [02:44<14:13,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 45 / 76 / 21 / 142:  16%|█▋        | 142/872 [02:45<14:10,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 45 / 76 / 21 / 142:  16%|█▋        | 143/872 [02:46<14:08,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 45 / 77 / 21 / 143:  16%|█▋        | 143/872 [02:46<14:08,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 46 / 77 / 21 / 144:  17%|█▋        | 144/872 [02:47<14:04,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 46 / 77 / 21 / 144:  17%|█▋        | 145/872 [02:48<14:04,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 46 / 78 / 21 / 145:  17%|█▋        | 145/872 [02:48<14:04,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 47 / 78 / 21 / 146:  17%|█▋        | 146/872 [02:49<14:02,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 47 / 78 / 21 / 146:  17%|█▋        | 147/872 [02:50<14:02,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 47 / 79 / 21 / 147:  17%|█▋        | 147/872 [02:50<14:02,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 47 / 79 / 22 / 148:  17%|█▋        | 148/872 [02:50<13:55,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 47 / 79 / 22 / 148:  17%|█▋        | 149/872 [02:52<13:58,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 47 / 80 / 22 / 149:  17%|█▋        | 149/872 [02:52<13:58,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 47 / 81 / 22 / 150:  17%|█▋        | 150/872 [02:54<14:02,  1.17s/it]
[Succeeded / Failed / Skipped / Total] 47 / 81 / 22 / 150:  17%|█▋        | 151/872 [02:55<13:57,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 47 / 82 / 22 / 151:  17%|█▋        | 151/872 [02:55<13:57,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 47 / 83 / 22 / 152:  17%|█▋        | 152/872 [02:56<13:56,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 47 / 83 / 22 / 152:  18%|█▊        | 153/872 [02:58<13:57,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 47 / 84 / 22 / 153:  18%|█▊        | 153/872 [02:58<13:57,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 47 / 85 / 22 / 154:  18%|█▊        | 154/872 [02:58<13:53,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 47 / 85 / 22 / 154:  18%|█▊        | 155/872 [02:59<13:50,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 47 / 86 / 22 / 155:  18%|█▊        | 155/872 [02:59<13:50,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 48 / 86 / 22 / 156:  18%|█▊        | 156/872 [03:00<13:49,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 48 / 86 / 22 / 156:  18%|█▊        | 157/872 [03:01<13:48,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 48 / 87 / 22 / 157:  18%|█▊        | 157/872 [03:01<13:48,  1.16s/it]
[Succeeded / Failed / Skipped / Total] 48 / 87 / 23 / 158:  18%|█▊        | 158/872 [03:02<13:42,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 48 / 87 / 23 / 158:  18%|█▊        | 159/872 [03:02<13:36,  1.15s/it]
[Succeeded / Failed / Skipped / Total] 48 / 87 / 24 / 159:  18%|█▊        | 159/872 [03:02<13:36,  1.15s/it]
