1+4+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/sst2/meta-llama/Llama-2-7b-hf/textbugger/retrieval_icl-seed-1-shot-4
textattack: Updating TextAttack package dependencies.
textattack: Downloading NLTK required packages.
2024-02-01 23:45:35.167779: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-01 23:45:35.976446: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /root/nltk_data...
[nltk_data]   Unzipping taggers/averaged_perceptron_tagger.zip.
[nltk_data] Downloading package stopwords to /root/nltk_data...
[nltk_data]   Unzipping corpora/stopwords.zip.
[nltk_data] Downloading package omw to /root/nltk_data...
[nltk_data] Downloading package universal_tagset to /root/nltk_data...
[nltk_data]   Unzipping taggers/universal_tagset.zip.
[nltk_data] Downloading package wordnet to /root/nltk_data...
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
textattack: Downloading https://textattack.s3.amazonaws.com/word_embeddings/paragramcf.
  0%|          | 0.00/481M [00:00<?, ?B/s]
[Succeeded / Failed / Skipped / Total] 207 / 397 / 42 / 646:  74%|███████▍  | 646/872 [17:55<06:16,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 207 / 397 / 43 / 647:  74%|███████▍  | 647/872 [17:55<06:13,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 207 / 397 / 43 / 647:  74%|███████▍  | 648/872 [17:56<06:11,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 207 / 398 / 43 / 648:  74%|███████▍  | 648/872 [17:56<06:11,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 207 / 399 / 43 / 649:  74%|███████▍  | 649/872 [17:58<06:10,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 207 / 399 / 43 / 649:  75%|███████▍  | 650/872 [18:01<06:09,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 207 / 400 / 43 / 650:  75%|███████▍  | 650/872 [18:01<06:09,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 207 / 401 / 43 / 651:  75%|███████▍  | 651/872 [18:02<06:07,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 207 / 401 / 43 / 651:  75%|███████▍  | 652/872 [18:04<06:05,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 207 / 402 / 43 / 652:  75%|███████▍  | 652/872 [18:04<06:05,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 207 / 403 / 43 / 653:  75%|███████▍  | 653/872 [18:04<06:03,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 207 / 403 / 43 / 653:  75%|███████▌  | 654/872 [18:06<06:02,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 207 / 404 / 43 / 654:  75%|███████▌  | 654/872 [18:06<06:02,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 208 / 404 / 43 / 655:  75%|███████▌  | 655/872 [18:08<06:00,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 208 / 404 / 43 / 655:  75%|███████▌  | 656/872 [18:09<05:58,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 208 / 405 / 43 / 656:  75%|███████▌  | 656/872 [18:09<05:58,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 208 / 405 / 44 / 657:  75%|███████▌  | 657/872 [18:09<05:56,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 208 / 405 / 44 / 657:  75%|███████▌  | 658/872 [18:10<05:54,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 208 / 406 / 44 / 658:  75%|███████▌  | 658/872 [18:10<05:54,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 208 / 407 / 44 / 659:  76%|███████▌  | 659/872 [18:11<05:52,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 208 / 407 / 44 / 659:  76%|███████▌  | 660/872 [18:12<05:50,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 209 / 407 / 44 / 660:  76%|███████▌  | 660/872 [18:12<05:50,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 209 / 408 / 44 / 661:  76%|███████▌  | 661/872 [18:14<05:49,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 209 / 408 / 44 / 661:  76%|███████▌  | 662/872 [18:15<05:47,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 210 / 408 / 44 / 662:  76%|███████▌  | 662/872 [18:15<05:47,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 210 / 409 / 44 / 663:  76%|███████▌  | 663/872 [18:16<05:45,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 210 / 409 / 44 / 663:  76%|███████▌  | 664/872 [18:18<05:44,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 210 / 410 / 44 / 664:  76%|███████▌  | 664/872 [18:18<05:44,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 211 / 410 / 44 / 665:  76%|███████▋  | 665/872 [18:25<05:44,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 211 / 410 / 44 / 665:  76%|███████▋  | 666/872 [18:28<05:42,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 211 / 411 / 44 / 666:  76%|███████▋  | 666/872 [18:28<05:42,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 211 / 412 / 44 / 667:  76%|███████▋  | 667/872 [18:30<05:41,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 211 / 412 / 44 / 667:  77%|███████▋  | 668/872 [18:30<05:39,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 211 / 412 / 45 / 668:  77%|███████▋  | 668/872 [18:30<05:39,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 212 / 412 / 45 / 669:  77%|███████▋  | 669/872 [18:32<05:37,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 212 / 412 / 45 / 669:  77%|███████▋  | 670/872 [18:34<05:35,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 212 / 413 / 45 / 670:  77%|███████▋  | 670/872 [18:34<05:35,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 213 / 413 / 45 / 671:  77%|███████▋  | 671/872 [18:34<05:33,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 213 / 413 / 45 / 671:  77%|███████▋  | 672/872 [18:36<05:32,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 214 / 413 / 45 / 672:  77%|███████▋  | 672/872 [18:36<05:32,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 215 / 413 / 45 / 673:  77%|███████▋  | 673/872 [18:37<05:30,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 215 / 413 / 45 / 673:  77%|███████▋  | 674/872 [18:40<05:29,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 215 / 414 / 45 / 674:  77%|███████▋  | 674/872 [18:40<05:29,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 215 / 415 / 45 / 675:  77%|███████▋  | 675/872 [18:41<05:27,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 215 / 415 / 45 / 675:  78%|███████▊  | 676/872 [18:42<05:25,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 215 / 415 / 46 / 676:  78%|███████▊  | 676/872 [18:42<05:25,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 215 / 416 / 46 / 677:  78%|███████▊  | 677/872 [18:44<05:23,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 215 / 416 / 46 / 677:  78%|███████▊  | 678/872 [18:46<05:22,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 215 / 417 / 46 / 678:  78%|███████▊  | 678/872 [18:46<05:22,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 215 / 418 / 46 / 679:  78%|███████▊  | 679/872 [18:48<05:20,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 215 / 418 / 46 / 679:  78%|███████▊  | 680/872 [18:49<05:18,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 215 / 419 / 46 / 680:  78%|███████▊  | 680/872 [18:49<05:18,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 215 / 420 / 46 / 681:  78%|███████▊  | 681/872 [18:51<05:17,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 215 / 420 / 46 / 681:  78%|███████▊  | 682/872 [18:52<05:15,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 215 / 421 / 46 / 682:  78%|███████▊  | 682/872 [18:52<05:15,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 215 / 422 / 46 / 683:  78%|███████▊  | 683/872 [18:54<05:13,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 215 / 422 / 46 / 683:  78%|███████▊  | 684/872 [18:55<05:12,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 216 / 422 / 46 / 684:  78%|███████▊  | 684/872 [18:55<05:12,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 217 / 422 / 46 / 685:  79%|███████▊  | 685/872 [18:56<05:10,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 217 / 422 / 46 / 685:  79%|███████▊  | 686/872 [18:58<05:08,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 217 / 423 / 46 / 686:  79%|███████▊  | 686/872 [18:58<05:08,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 217 / 424 / 46 / 687:  79%|███████▉  | 687/872 [18:59<05:06,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 217 / 424 / 46 / 687:  79%|███████▉  | 688/872 [19:01<05:05,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 217 / 425 / 46 / 688:  79%|███████▉  | 688/872 [19:01<05:05,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 217 / 425 / 47 / 689:  79%|███████▉  | 689/872 [19:01<05:03,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 217 / 425 / 47 / 689:  79%|███████▉  | 690/872 [19:02<05:01,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 218 / 425 / 47 / 690:  79%|███████▉  | 690/872 [19:02<05:01,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 218 / 426 / 47 / 691:  79%|███████▉  | 691/872 [19:02<04:59,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 218 / 426 / 47 / 691:  79%|███████▉  | 692/872 [19:05<04:58,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 218 / 427 / 47 / 692:  79%|███████▉  | 692/872 [19:05<04:58,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 218 / 427 / 48 / 693:  79%|███████▉  | 693/872 [19:05<04:55,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 218 / 427 / 48 / 693:  80%|███████▉  | 694/872 [19:07<04:54,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 218 / 428 / 48 / 694:  80%|███████▉  | 694/872 [19:07<04:54,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 218 / 429 / 48 / 695:  80%|███████▉  | 695/872 [19:08<04:52,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 218 / 429 / 48 / 695:  80%|███████▉  | 696/872 [19:08<04:50,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 218 / 429 / 49 / 696:  80%|███████▉  | 696/872 [19:08<04:50,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 218 / 430 / 49 / 697:  80%|███████▉  | 697/872 [19:11<04:49,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 218 / 430 / 49 / 697:  80%|████████  | 698/872 [19:12<04:47,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 218 / 431 / 49 / 698:  80%|████████  | 698/872 [19:12<04:47,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 218 / 432 / 49 / 699:  80%|████████  | 699/872 [19:16<04:46,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 218 / 432 / 49 / 699:  80%|████████  | 700/872 [19:16<04:44,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 218 / 432 / 50 / 700:  80%|████████  | 700/872 [19:16<04:44,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 219 / 432 / 50 / 701:  80%|████████  | 701/872 [19:18<04:42,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 219 / 432 / 50 / 701:  81%|████████  | 702/872 [19:20<04:41,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 219 / 433 / 50 / 702:  81%|████████  | 702/872 [19:20<04:41,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 220 / 433 / 50 / 703:  81%|████████  | 703/872 [19:21<04:39,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 220 / 433 / 50 / 703:  81%|████████  | 704/872 [19:24<04:37,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 221 / 433 / 50 / 704:  81%|████████  | 704/872 [19:24<04:37,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 221 / 434 / 50 / 705:  81%|████████  | 705/872 [19:25<04:36,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 221 / 434 / 50 / 705:  81%|████████  | 706/872 [19:26<04:34,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 222 / 434 / 50 / 706:  81%|████████  | 706/872 [19:26<04:34,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 223 / 434 / 50 / 707:  81%|████████  | 707/872 [19:26<04:32,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 223 / 434 / 50 / 707:  81%|████████  | 708/872 [19:26<04:30,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 223 / 434 / 51 / 708:  81%|████████  | 708/872 [19:26<04:30,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 223 / 435 / 51 / 709:  81%|████████▏ | 709/872 [19:28<04:28,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 223 / 435 / 51 / 709:  81%|████████▏ | 710/872 [19:30<04:27,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 224 / 435 / 51 / 710:  81%|████████▏ | 710/872 [19:30<04:27,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 225 / 435 / 51 / 711:  82%|████████▏ | 711/872 [19:30<04:25,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 225 / 435 / 51 / 711:  82%|████████▏ | 712/872 [19:32<04:23,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 226 / 435 / 51 / 712:  82%|████████▏ | 712/872 [19:32<04:23,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 226 / 436 / 51 / 713:  82%|████████▏ | 713/872 [19:33<04:21,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 226 / 436 / 51 / 713:  82%|████████▏ | 714/872 [19:35<04:20,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 226 / 437 / 51 / 714:  82%|████████▏ | 714/872 [19:35<04:20,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 226 / 438 / 51 / 715:  82%|████████▏ | 715/872 [19:37<04:18,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 226 / 438 / 51 / 715:  82%|████████▏ | 716/872 [19:39<04:17,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 226 / 439 / 51 / 716:  82%|████████▏ | 716/872 [19:39<04:17,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 227 / 439 / 51 / 717:  82%|████████▏ | 717/872 [19:40<04:15,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 227 / 439 / 51 / 717:  82%|████████▏ | 718/872 [19:44<04:14,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 227 / 440 / 51 / 718:  82%|████████▏ | 718/872 [19:44<04:14,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 227 / 441 / 51 / 719:  82%|████████▏ | 719/872 [19:45<04:12,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 227 / 441 / 51 / 719:  83%|████████▎ | 720/872 [19:46<04:10,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 228 / 441 / 51 / 720:  83%|████████▎ | 720/872 [19:46<04:10,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 229 / 441 / 51 / 721:  83%|████████▎ | 721/872 [19:48<04:09,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 229 / 441 / 51 / 721:  83%|████████▎ | 722/872 [19:50<04:07,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 229 / 442 / 51 / 722:  83%|████████▎ | 722/872 [19:50<04:07,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 230 / 442 / 51 / 723:  83%|████████▎ | 723/872 [19:52<04:05,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 230 / 442 / 51 / 723:  83%|████████▎ | 724/872 [19:53<04:03,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 230 / 443 / 51 / 724:  83%|████████▎ | 724/872 [19:53<04:03,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 231 / 443 / 51 / 725:  83%|████████▎ | 725/872 [19:53<04:02,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 231 / 443 / 51 / 725:  83%|████████▎ | 726/872 [19:55<04:00,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 232 / 443 / 51 / 726:  83%|████████▎ | 726/872 [19:55<04:00,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 232 / 444 / 51 / 727:  83%|████████▎ | 727/872 [19:57<03:58,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 232 / 444 / 51 / 727:  83%|████████▎ | 728/872 [19:59<03:57,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 233 / 444 / 51 / 728:  83%|████████▎ | 728/872 [19:59<03:57,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 234 / 444 / 51 / 729:  84%|████████▎ | 729/872 [20:00<03:55,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 234 / 444 / 51 / 729:  84%|████████▎ | 730/872 [20:02<03:53,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 234 / 445 / 51 / 730:  84%|████████▎ | 730/872 [20:02<03:53,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 234 / 446 / 51 / 731:  84%|████████▍ | 731/872 [20:05<03:52,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 234 / 446 / 51 / 731:  84%|████████▍ | 732/872 [20:06<03:50,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 234 / 447 / 51 / 732:  84%|████████▍ | 732/872 [20:06<03:50,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 234 / 448 / 51 / 733:  84%|████████▍ | 733/872 [20:08<03:49,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 234 / 448 / 51 / 733:  84%|████████▍ | 734/872 [20:09<03:47,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 235 / 448 / 51 / 734:  84%|████████▍ | 734/872 [20:09<03:47,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 235 / 449 / 51 / 735:  84%|████████▍ | 735/872 [20:09<03:45,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 235 / 449 / 51 / 735:  84%|████████▍ | 736/872 [20:13<03:44,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 236 / 449 / 51 / 736:  84%|████████▍ | 736/872 [20:13<03:44,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 236 / 449 / 52 / 737:  85%|████████▍ | 737/872 [20:13<03:42,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 236 / 449 / 52 / 737:  85%|████████▍ | 738/872 [20:15<03:40,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 236 / 450 / 52 / 738:  85%|████████▍ | 738/872 [20:15<03:40,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 236 / 451 / 52 / 739:  85%|████████▍ | 739/872 [20:16<03:38,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 236 / 451 / 52 / 739:  85%|████████▍ | 740/872 [20:18<03:37,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 236 / 452 / 52 / 740:  85%|████████▍ | 740/872 [20:18<03:37,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 236 / 453 / 52 / 741:  85%|████████▍ | 741/872 [20:21<03:35,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 236 / 453 / 52 / 741:  85%|████████▌ | 742/872 [20:21<03:34,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 237 / 453 / 52 / 742:  85%|████████▌ | 742/872 [20:21<03:34,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 237 / 454 / 52 / 743:  85%|████████▌ | 743/872 [20:28<03:33,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 237 / 454 / 52 / 743:  85%|████████▌ | 744/872 [20:29<03:31,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 238 / 454 / 52 / 744:  85%|████████▌ | 744/872 [20:29<03:31,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 239 / 454 / 52 / 745:  85%|████████▌ | 745/872 [20:30<03:29,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 239 / 454 / 52 / 745:  86%|████████▌ | 746/872 [20:31<03:28,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 240 / 454 / 52 / 746:  86%|████████▌ | 746/872 [20:31<03:28,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 240 / 455 / 52 / 747:  86%|████████▌ | 747/872 [20:32<03:26,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 240 / 455 / 52 / 747:  86%|████████▌ | 748/872 [20:35<03:24,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 240 / 456 / 52 / 748:  86%|████████▌ | 748/872 [20:35<03:24,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 241 / 456 / 52 / 749:  86%|████████▌ | 749/872 [20:37<03:23,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 241 / 456 / 52 / 749:  86%|████████▌ | 750/872 [20:37<03:21,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 242 / 456 / 52 / 750:  86%|████████▌ | 750/872 [20:37<03:21,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 243 / 456 / 52 / 751:  86%|████████▌ | 751/872 [20:39<03:19,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 243 / 456 / 52 / 751:  86%|████████▌ | 752/872 [20:39<03:17,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 244 / 456 / 52 / 752:  86%|████████▌ | 752/872 [20:39<03:17,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 245 / 456 / 52 / 753:  86%|████████▋ | 753/872 [20:40<03:16,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 245 / 456 / 52 / 753:  86%|████████▋ | 754/872 [20:42<03:14,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 246 / 456 / 52 / 754:  86%|████████▋ | 754/872 [20:42<03:14,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 246 / 457 / 52 / 755:  87%|████████▋ | 755/872 [20:43<03:12,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 246 / 457 / 52 / 755:  87%|████████▋ | 756/872 [20:44<03:10,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 246 / 458 / 52 / 756:  87%|████████▋ | 756/872 [20:44<03:10,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 246 / 459 / 52 / 757:  87%|████████▋ | 757/872 [20:45<03:09,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 246 / 459 / 52 / 757:  87%|████████▋ | 758/872 [20:46<03:07,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 247 / 459 / 52 / 758:  87%|████████▋ | 758/872 [20:46<03:07,  1.64s/it]
[Succeeded / Failed / Skipped / Total] 247 / 460 / 52 / 759:  87%|████████▋ | 759/872 [20:51<03:06,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 247 / 460 / 52 / 759:  87%|████████▋ | 760/872 [20:54<03:04,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 248 / 460 / 52 / 760:  87%|████████▋ | 760/872 [20:54<03:04,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 249 / 460 / 52 / 761:  87%|████████▋ | 761/872 [20:56<03:03,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 249 / 460 / 52 / 761:  87%|████████▋ | 762/872 [20:57<03:01,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 249 / 461 / 52 / 762:  87%|████████▋ | 762/872 [20:57<03:01,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 249 / 462 / 52 / 763:  88%|████████▊ | 763/872 [20:58<02:59,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 249 / 462 / 52 / 763:  88%|████████▊ | 764/872 [21:02<02:58,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 249 / 463 / 52 / 764:  88%|████████▊ | 764/872 [21:02<02:58,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 249 / 463 / 53 / 765:  88%|████████▊ | 765/872 [21:03<02:56,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 249 / 463 / 53 / 765:  88%|████████▊ | 766/872 [21:03<02:54,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 250 / 463 / 53 / 766:  88%|████████▊ | 766/872 [21:04<02:54,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 250 / 464 / 53 / 767:  88%|████████▊ | 767/872 [21:05<02:53,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 250 / 464 / 53 / 767:  88%|████████▊ | 768/872 [21:07<02:51,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 250 / 465 / 53 / 768:  88%|████████▊ | 768/872 [21:07<02:51,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 250 / 466 / 53 / 769:  88%|████████▊ | 769/872 [21:10<02:50,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 250 / 466 / 53 / 769:  88%|████████▊ | 770/872 [21:12<02:48,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 250 / 467 / 53 / 770:  88%|████████▊ | 770/872 [21:12<02:48,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 251 / 467 / 53 / 771:  88%|████████▊ | 771/872 [21:12<02:46,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 251 / 467 / 53 / 771:  89%|████████▊ | 772/872 [21:14<02:45,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 252 / 467 / 53 / 772:  89%|████████▊ | 772/872 [21:14<02:45,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 252 / 468 / 53 / 773:  89%|████████▊ | 773/872 [21:18<02:43,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 252 / 468 / 53 / 773:  89%|████████▉ | 774/872 [21:18<02:41,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 252 / 469 / 53 / 774:  89%|████████▉ | 774/872 [21:18<02:41,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 252 / 469 / 54 / 775:  89%|████████▉ | 775/872 [21:18<02:40,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 252 / 469 / 54 / 775:  89%|████████▉ | 776/872 [21:20<02:38,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 253 / 469 / 54 / 776:  89%|████████▉ | 776/872 [21:20<02:38,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 253 / 470 / 54 / 777:  89%|████████▉ | 777/872 [21:24<02:37,  1.65s/it]
[Succeeded / Failed / Skipped / Total] 253 / 470 / 54 / 777:  89%|████████▉ | 778/872 [21:33<02:36,  1.66s/it]
[Succeeded / Failed / Skipped / Total] 253 / 471 / 54 / 778:  89%|████████▉ | 778/872 [21:33<02:36,  1.66s/it]
